Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
14-June-2022,1003.00,1024.85,1000.25,1018.80,1016.726514527702623220,85010,4961,86431921.00,32450,38.17,24.60,15.80
13-June-2022,1022.20,1028.70,998.80,1004.90,1012.655873075451677866,138539,7893,140292332.00,59935,43.26,29.90,-17.30
10-June-2022,1038.10,1043.00,1026.40,1037.45,1036.512696384274223859,66515,4399,68943642.00,43714,65.72,16.60,-0.65
9-June-2022,1031.00,1049.00,1031.00,1045.15,1044.787929966100871171,82303,3475,85989181.00,55439,67.36,18.00,14.15
8-June-2022,1056.00,1056.35,1034.80,1045.30,1044.517353092473212428,91367,4001,95434417.00,39029,42.72,21.55,-10.70
7-June-2022,1030.00,1045.05,1018.70,1041.60,1032.398459245708518305,126821,4801,130929805.00,42291,33.35,26.35,11.60
6-June-2022,1033.00,1048.00,1018.60,1036.45,1032.078945703475939212,79029,4104,81564167.00,18254,23.10,29.40,3.45
3-June-2022,1054.90,1056.05,1026.00,1028.60,1038.257364019888503842,53096,2376,55127313.00,13013,24.51,30.05,-26.30
2-June-2022,1042.00,1057.75,1034.70,1044.20,1048.096715296119688724,112826,5373,118252560.00,41659,36.92,23.05,2.20
1-June-2022,1039.80,1056.60,1014.70,1047.50,1034.538454598233198914,254924,8129,263728681.00,82705,32.44,41.90,7.70
31-May-2022,999.90,1043.15,993.60,1033.90,1030.335073124205171682,301952,11629,311111736.00,94068,31.15,49.55,34.00
30-May-2022,976.00,1011.45,957.55,997.90,992.122703804673000898,459619,18800,455998445.00,232584,50.60,53.90,21.90
27-May-2022,945.60,957.95,922.65,953.20,938.997040772418791095,132467,5352,124386121.00,33758,25.48,35.30,7.60
26-May-2022,930.00,933.10,914.85,928.45,922.850844361270774851,44886,2540,41423083.00,14530,32.37,18.25,-1.55
25-May-2022,949.50,952.70,923.70,928.20,935.379252731412471948,61049,2241,57103968.00,27719,45.40,29.00,-21.30
24-May-2022,946.55,960.40,943.05,946.75,952.127284426510472731,166289,7380,158328294.00,62956,37.86,17.35,0.20
23-May-2022,905.10,943.40,905.10,942.05,932.965697869668696248,273948,11695,255584087.00,142458,52.00,38.30,36.95
20-May-2022,895.00,911.35,888.80,904.60,904.335274507761225127,95990,4408,86807143.00,52602,54.80,22.55,9.60
